Test 004 - # Check docker installation steps


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      apt : Assert action_type is valid	TAGS: [always, apt]
      apt : Provision debian apt sources.	TAGS: [always, apt]
      apt : Install host default packages	TAGS: [always, apt]
      docker : Check for installed Docker packages	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      docker : Refresh package list post installation	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
