Test 004 - # Check docker installation steps


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Check configured dpkg architectures	TAGS: [always, apt]
      Configure i386 as a valid architecture	TAGS: [always, apt]
      Update apt-cache	TAGS: [always, apt, cache]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Check for installed Docker packages	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
      Install packages from default repositories	TAGS: [always, apt, install]
      Create keyrings directory	TAGS: [always, apt, keyring]
