Test 014 - # Check git configuration order.


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Update apt-cache	TAGS: [always, apt, cache]
      git : Check for installed packages	TAGS: [git]
      git : Ensure git is installed	TAGS: [git]
      git : Ensure config file is present	TAGS: [git]
      git : Get current editor	TAGS: [git]
      git : Set editor to vim	TAGS: [git]
      git : Request signing address	TAGS: [git]
      git : Request signing username	TAGS: [git]
      git : Get current signing username	TAGS: [git]
      git : Get current signing address	TAGS: [git]
      git : Set signing username	TAGS: [git]
      git : Set signing address	TAGS: [git]
      Install packages from default repositories	TAGS: [always, apt, install]
