Test 014 - # Check git configuration order.


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Gather installed package lists.	TAGS: [git]
      git : Ensure git is installed	TAGS: [git]
      git : Ensure config file is present	TAGS: [git]
      git : Get current editor	TAGS: [git]
      git : Set editor to vim	TAGS: [git]
      git : Check if a signing name is defined.	TAGS: [git]
      git : Prompt user for a signing username.	TAGS: [git]
      git : Set signing username.	TAGS: [git]
      git : Check if signing email is defined.	TAGS: [git]
      git : Prompt user for a signing email.	TAGS: [git]
      git : Set signing email.	TAGS: [git]
