Test 007 - # Check Codium installation steps


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Update apt-cache	TAGS: [always, apt, cache]
      codium : Check for installed Codium	TAGS: [codium]
      codium : Ensure keyring directory exists	TAGS: [codium]
      codium : Install Codium keyring	TAGS: [codium]
      codium : Set up Codium Source	TAGS: [codium]
      codium : Install Codium	TAGS: [codium]
      codium : Refresh package list post installation	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Install required Codium extensions	TAGS: [codium]
      codium : Ensure config directory tree is present	TAGS: [codium]
      codium : Set up keybindings	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Set up user settings	TAGS: [codium]
      Install packages from default repositories	TAGS: [always, apt, install]
