Test 001 - # Check the 'default' provisioning order


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Update apt-cache	TAGS: [always, apt, cache]
      Upgrade default packages	TAGS: [apt, upgrade]
      docker : Check for installed Docker packages	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      docker : Refresh package list post installation	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
      spotify : Check Spotify installation state	TAGS: [spotify]
      spotify : Ensure keyring directory exists	TAGS: [spotify]
      spotify : Install Spotify keyring	TAGS: [spotify]
      spotify : Setup Spotify source	TAGS: [spotify]
      spotify : Install Spotify	TAGS: [spotify]
      codium : Check for installed Codium	TAGS: [codium]
      codium : Ensure keyring directory exists	TAGS: [codium]
      codium : Install Codium keyring	TAGS: [codium]
      codium : Set up Codium Source	TAGS: [codium]
      codium : Install Codium	TAGS: [codium]
      codium : Refresh package list post installation	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Install required Codium extensions	TAGS: [codium]
      codium : Ensure config directory tree is present	TAGS: [codium]
      codium : Set up keybindings	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Set up user settings	TAGS: [codium]
      nvidia : Check for installed packages	TAGS: [nvidia]
      Ensure managed apt sources are deployed	TAGS: [nvidia]
      Ensure i386 packages can be installed	TAGS: [nvidia]
      nvidia : Install nvidia packages	TAGS: [nvidia]
      steam : Check for installed packages	TAGS: [steam]
      Ensure managed apt sources are deployed	TAGS: [steam]
      Ensure i386 packages can be installed	TAGS: [steam]
      steam : Install Steam packages	TAGS: [steam]
      keys : Ensure ssh directory exists	TAGS: [keys]
      keys : Deploy Public	TAGS: [keys]
      keys : Deploy Private	TAGS: [keys]
      Install packages from default repositories	TAGS: [always, apt, install]
      Check if using gnome	TAGS: [apt, gnome]
      Set up Dashboard favorites	TAGS: [apt, gnome]
      Define username	TAGS: [git]
      Define email	TAGS: [git]
