Test 001 - # Check the 'default' provisioning order


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      Check if 'os_family' is supported	TAGS: [always, os_family]
      Check system_user exists	TAGS: [always, user]
      Check configured dpkg architectures	TAGS: [always, apt]
      Configure i386 as a valid architecture	TAGS: [always, apt]
      Update apt-cache	TAGS: [always, apt, cache]
      Upgrade default packages	TAGS: [apt, upgrade]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Check for installed Docker packages	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
      spotify : Check Spotify installation state	TAGS: [spotify]
      spotify : Ensure keyring directory exists	TAGS: [spotify]
      spotify : Install Spotify keyring	TAGS: [spotify]
      spotify : Setup Spotify source	TAGS: [spotify]
      spotify : Install Spotify	TAGS: [spotify]
      codium : Check for installed Codium	TAGS: [codium]
      codium : Ensure keyring directory exists	TAGS: [codium]
      codium : Install Codium keyring	TAGS: [codium]
      codium : Set up Codium Source	TAGS: [codium]
      codium : Install Codium	TAGS: [codium]
      codium : Refresh package list post installation	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Install required Codium extensions	TAGS: [codium]
      codium : Ensure config directory tree is present	TAGS: [codium]
      codium : Set up keybindings	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Set up user settings	TAGS: [codium]
      keys : Ensure ssh directory exists	TAGS: [keys]
      keys : Deploy Public	TAGS: [keys]
      keys : Deploy Private	TAGS: [keys]
      Install packages from default repositories	TAGS: [always, apt, install]
      Create keyrings directory	TAGS: [always, apt, keyring]
      Install nVidia prerequisite drivers	TAGS: [apt, nvidia, steam]
      Replace apt sources.list for nVidia drivers	TAGS: [apt, nvidia, source, steam]
      Install nVidia drivers	TAGS: [apt, nvidia, steam]
      Install Vulkan/32-bit dependencies	TAGS: [apt, steam, vulkan]
      Install Steam	TAGS: [apt, steam]
      Check if using gnome	TAGS: [apt, gnome]
      Set up Dashboard favorites	TAGS: [apt, gnome]
      Define username	TAGS: [git]
      Define email	TAGS: [git]
