Test 001 - # Check the 'default' provisioning order


playbook: ansible/provision.yaml

  play #1 (localhost): Provision system	TAGS: []
    tasks:
      default_tasks : Ensure that system user is defined.	TAGS: [defaults]
      Ensure managed apt sources are deployed	TAGS: [defaults]
      Install default system packages	TAGS: [defaults]
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure keyring directory exists	TAGS: [docker]
      docker : Install Docker keyring	TAGS: [docker]
      docker : Setup Docker source	TAGS: [docker]
      docker : Install Docker packages from apt	TAGS: [docker]
      Gather installed package lists.	TAGS: [docker]
      docker : Ensure expected users exists	TAGS: [docker]
      docker : Get user's current groups	TAGS: [docker]
      docker : Add user to Docker group, if required	TAGS: [docker]
      Gather installed package lists.	TAGS: [codium]
      codium : Ensure keyring directory exists	TAGS: [codium]
      codium : Install Codium keyring	TAGS: [codium]
      codium : Set up Codium Source	TAGS: [codium]
      codium : Install Codium	TAGS: [codium]
      Gather installed package lists.	TAGS: [codium]
      codium : Get installed Codium extensions	TAGS: [codium]
      codium : Store installed extensions	TAGS: [codium]
      codium : Install required Codium extensions	TAGS: [codium]
      codium : Ensure config directory tree is present	TAGS: [codium]
      codium : Set up keybindings	TAGS: [codium]
      codium : Set up user settings	TAGS: [codium]
      Gather installed package lists.	TAGS: [nvidia]
      Ensure managed apt sources are deployed	TAGS: [nvidia]
      Ensure i386 packages can be installed	TAGS: [nvidia]
      nvidia : Install nvidia packages	TAGS: [nvidia]
      Gather installed package lists.	TAGS: [discord]
      discord : Install Discord dependencies	TAGS: [discord]
      discord : Download Discord .deb	TAGS: [discord]
      discord : Install Discord .deb	TAGS: [discord]
      discord : Remove Discord installation .deb	TAGS: [discord]
      Gather installed package lists.	TAGS: [steam]
      Ensure managed apt sources are deployed	TAGS: [steam]
      Ensure i386 packages can be installed	TAGS: [steam]
      steam : Install Steam packages	TAGS: [steam]
      Gather installed package lists.	TAGS: [minecraft]
      minecraft : Install Minecraft dependencies	TAGS: [minecraft]
      minecraft : Download Minecraft .deb	TAGS: [minecraft]
      minecraft : Install Minecraft .deb	TAGS: [minecraft]
      minecraft : Remove Minecraft installation .deb	TAGS: [minecraft]
      Gather installed package lists.	TAGS: [git]
      git : Ensure git is installed	TAGS: [git]
      git : Ensure config file is present	TAGS: [git]
      git : Get current editor	TAGS: [git]
      git : Set editor to vim	TAGS: [git]
      git : Check if a signing name is defined.	TAGS: [git]
      git : Prompt user for a signing username.	TAGS: [git]
      git : Set signing username.	TAGS: [git]
      git : Check if signing email is defined.	TAGS: [git]
      git : Prompt user for a signing email.	TAGS: [git]
      git : Set signing email.	TAGS: [git]
      node : Check whether NVM bootstrap file is present	TAGS: [node]
      node : Check for a 'complete' NVM installation	TAGS: [node]
      node : Check for node installation	TAGS: [node]
      node : Check for NPM installation	TAGS: [node]
      node : Download NVM installation script	TAGS: [node]
      node : Run NVM installation	TAGS: [node]
      node : Remove NVM installation script	TAGS: [node]
      node : Verify NVM installation succeeded	TAGS: [node]
      node : Install NPM/Node.js	TAGS: [node]
      Gather installed package lists.	TAGS: [unity]
      unity : Ensure keyring directory exists	TAGS: [unity]
      unity : Install Unity keyring	TAGS: [unity]
      unity : Setup Unity source	TAGS: [unity]
      unity : Install Unity	TAGS: [unity]
      Gather installed package lists.	TAGS: [spotify]
      spotify : Ensure trusted directory exists	TAGS: [spotify]
      spotify : Install Spotify keyring	TAGS: [spotify]
      spotify : Setup Spotify source	TAGS: [spotify]
      spotify : Install Spotify	TAGS: [spotify]
      keys : Ensure ssh directory exists	TAGS: [keys]
      keys : Deploy Public	TAGS: [keys]
      keys : Deploy Private	TAGS: [keys]
